"Unmanaged","Portfolio","Composite_index"
"1",11.5515690466024,11.5173923319188,11.6484980772943
"2",11.9023711411281,11.8003050706723,11.8381863584803
"3",11.7164724286458,11.6602567271578,11.652287645998
"4",11.777582407303,11.6755163368472,11.7133976246552
"5",12.0764448504549,11.9743787799991,12.0122600678071
"6",12.1799034988686,12.0849281929203,12.1157187162208
"7",12.0329036638032,11.9953304138504,11.9687188811554
"8",11.7057019791034,11.7041058781579,11.6415171964556
"9",12.0695274043171,11.9674613338613,12.0053426216693
"10",11.7348175984025,11.6706943676593,11.6824268166243
"11",11.812311553867,11.7102454834112,11.7481267712192
"12",12.0262536016939,11.9241875312381,11.9620688190461
"13",11.6476338762979,11.5455678058421,11.5834490936501
"14",11.7633457173696,11.6612796469138,11.6991609347218
"15",12.0330781056121,11.9310120351563,11.9688933229643
"16",11.7265413681281,11.6244752976723,11.6623565854803
"17",11.4581220440568,11.4587101706419,11.5864100809038
"18",12.0687704755196,11.9667044050638,12.0045856928718
"19",11.9084391196206,11.8063730491648,11.8442543369728
"20",12.0076329160525,11.9283492297316,11.9434481334047
"21",11.6700170697607,11.5722057208819,11.6058322871129
"22",12.0262436148933,11.9241775444375,11.9620588322455
"23",12.0107749648746,11.9892413660768,11.9465901822268
"24",11.9776937965022,11.8756277260464,11.9135090138544
"25",11.9929011055216,11.8908350350658,11.9287163228738
"26",11.6293865431968,11.5671612528401,11.565201760549
"27",11.6469439808814,11.6252168147334,11.5827591982336
"28",11.5331605624475,11.5611836997993,11.5830618794955
"29",11.9970099272003,11.9440941188472,11.9328251445525
"30",11.8992542071556,11.8557543270879,11.8350694245078
"31",12.2073441383194,12.1052780678636,12.1431593556716
"32",11.9945996614006,11.9257906770126,11.9304148787528
"33",11.9254803239993,11.8234142535435,11.8612955413515
"34",12.0004273820036,11.8983613115478,11.9362425993558
"35",12.0818060772478,11.979740006792,12.0176212946
"36",12.1190808700346,12.0170147995788,12.0548960873868
"37",11.9431945752329,11.8632445287308,11.8790097925851
"38",11.8172140054284,11.7151479349726,11.7530292227806
"39",11.8343715228672,11.7323054524114,11.7701867402194
"40",11.6540005202929,11.5519344498371,11.5898157376451
"41",11.5845048129532,11.589433570045,11.6418858163245
"42",12.1160384455374,12.0139723750816,12.0518536628896
"43",12.1590864318082,12.0570203613524,12.0949016491604
"44",11.8463099617018,11.744243891246,11.782125179054
"45",11.794051017076,11.7013121152581,11.7298662344282
"46",12.167538023563,12.0876647978401,12.1033532409152
"47",12.1482788030006,12.0462127325448,12.0840940203528
"48",12.5831246549934,12.4810585845376,12.5189398723456
"49",11.9842164109313,11.8821503404755,11.9200316282835
"50",11.9707680750962,11.8866609172921,11.9065832924484
"51",11.9206265355337,11.8185604650779,11.8564417528859
"52",12.0006962589987,11.8986301885429,11.9365114763509
"53",11.5744191763791,11.6043065588844,11.6701697833147
"54",11.7417675992467,11.6397015287909,11.6775828165989
"55",11.7088454753486,11.6067794048928,11.6446606927008
"56",11.7557202447804,11.6930770369005,11.6915354621326
"57",11.7803048907826,11.6782388203268,11.7161201081348
"58",12.225551059771,12.1234849893152,12.1613662771232
"59",11.8234092560123,11.7213431855565,11.7592244733645
"60",11.754254539366,11.6891363763048,11.6900697567182
"61",11.9323415702183,11.8302754997625,11.8681567875705
"62",12.0361649111447,11.9361315260704,11.9719801284969
"63",11.9655696376165,11.9480022423708,11.9013848549687
"64",11.7166169549211,11.6145508844653,11.6524321722733
"65",11.948316187619,11.8462501171632,11.8841314049712
"66",11.8252512678354,11.7231851973796,11.7610664851876
"67",12.3205909760275,12.2185249055717,12.2564061933797
"68",11.9601953461945,11.8581292757387,11.8960105635467
"69",11.4282232034488,11.5709252422961,11.5887154832589
"70",11.7165145487042,11.6144484782484,11.6523297660564
"71",11.3720509341832,11.4454280954189,11.5953449309036
"72",11.8019316049974,11.8128426413132,11.7452486973417
"73",12.1747346301782,12.0726685597224,12.1105498475304
"74",11.5993335823306,11.632567399217,11.5540595583389
"75",11.7821816630417,11.6801155925859,11.7179968803939
"76",11.9576098563454,11.8555437858896,11.8934250736976
"77",11.5692415111305,11.5094739110262,11.5222278810628
"78",11.8789217818386,11.7768557113828,11.8147369991908
"79",11.6013747859485,11.5319980701678,11.5371900033007
"80",11.5980312509218,11.5106798729147,11.6180617332166
"81",11.7327317647412,11.6306656942854,11.6685469820934
"82",11.8285890018962,11.7265229314404,11.7644042192484
"83",12.0573417801893,11.9552757097335,11.9931569975415
"84",12.0221369060859,11.9200708356301,11.9579521234381
"85",11.7614623360259,11.75249272813,11.6972775533781
"86",11.8121907026773,11.7101246322215,11.7480059200295
"87",12.3020377074708,12.199971637015,12.237852924823
"88",12.0513966817664,11.9579138098426,11.9872118991186
"89",11.879860964874,11.7777948944182,11.8156761822262
"90",11.7391990881764,11.7107985018342,11.6750143055286
