"Unmanaged","Portfolio","Composite_index","Streamflow","CDD","NG"
"1",0.140125612368267,0.0858168094374214,0.149545434641464,0.0178502598504231,0.0679665495869983,0
"2",0,0,0,0,0,0
"3",0,0.0219750161348493,0,0,0,0.0219750161348493
"4",0,0,0,0,0,0
"5",0,0,0,0,0,0
"6",0,0,0,0,0,0
"7",0,0.0382760161597275,0,0,0,0.0382760161597275
"8",0,0.0697345132226648,0,0,0,0.0697345132226648
"9",0,0,0,0,0,0
"10",0,0.0512576447533597,0.0274522883985924,0,0.0512576447533597,0
"11",0,0,0,0,0,0
"12",0,0,0,0,0,0
"13",0.0118036409752662,0,0,0,0,0
"14",0,0,0,0,0,0
"15",0,0,0,0,0,0
"16",0,0,0,0,0,0
"17",0.210601780939568,0.0716444065091615,0.151301842202367,0,0,0.0716444065091615
"18",0,0,0,0,0,0
"19",0,0,0,0,0,0
"20",0,0.0307771205704661,0,0,0.0307771205704661,0
"21",0.00238331432076677,0.00938512212531428,0,0.00938512212531428,0,0
"22",0,0.00313392418634706,0,0.00313392418634706,0,0
"23",0,0.108792722279647,0,0,0.108792722279647,0
"24",0,0,0,0,0,0
"25",0,0,0,0,0,0
"26",0,0.0319953153160206,0,0.0319953153160206,0,0
"27",0,0.0521318661808738,0,0,0,0.0521318661808738
"28",0.120962456646668,0.095633639381596,0.0542044792776242,0,0,0.095633639381596
"29",0,0.0379102492915262,0,0.0379102492915262,0,0
"30",0,0.0330937579428632,0,0,0,0.0330937579428632
"31",0,0,0,0,0,0
"32",0,0.0449275783284744,0,0,0.0449275783284744,0
"33",0,0,0,0,0,0
"34",0,0,0,0,0,0
"35",0,0,0,0,0,0
"36",0,0,0,0,0,0
"37",0,0.00122165341660896,0,0,0,0.00122165341660896
"38",0,0.00649468524632191,0,0.00649468524632191,0,0
"39",0,0,0,0,0,0
"40",0.0619459018673663,0,0,0,0,0
"41",0.111453196552567,0.0754398632313737,0.106223829705593,0,0,0.0754398632313737
"42",0,0,0,0,0,0
"43",0,0,0,0,0,0
"44",0,0,0,0,0,0
"45",0,0.0126079855937729,0,0.0126079855937729,0,0
"46",0,0.020782406536064,0,0.020782406536064,0,0
"47",0,0,0,0,0,0
"48",0,0,0,0,0,0
"49",0,0,0,0,0,0
"50",0,0.018092307483542,0,0.018092307483542,0,0
"51",0,0,0,0,0,0
"52",0,0,0,0,0,0
"53",0.0577871991256664,0.0972637393840827,0.099693789902858,0,0,0.0972637393840827
"54",0,0,0,0,0,0
"55",0,0,0,0,0,0
"56",0,0.0317297844781166,0,0.0317297844781166,0,0
"57",0,0,0,0,0,0
"58",0,0,0,0,0,0
"59",0,0,0,0,0,0
"60",0,0.0301572806069075,0,0.0301572806069075,0,0
"61",0,0,0,0,0,0
"62",0,0.00797331453145134,0,0.00797331453145134,0,0
"63",0,0.0557691788729926,0,0,0,0.0557691788729926
"64",0,0,0,0,0,0
"65",0,0,0,0,0,0
"66",0,0,0,0,0,0
"67",0,0,0,0,0,0
"68",0,0,0,0,0,0
"69",0.226728165603367,0.195909119385382,0.155060188706202,0,0,0.195909119385382
"70",0,0,0,0,0,0
"71",0.308566310028766,0.135291296158538,0.243331237173877,0,0,0.135291296158538
"72",0,0.080670781149804,0,0,0,0.080670781149804
"73",0,0,0,0,0,0
"74",0.143834134196567,0.14640044492508,0.074258274165059,0,0.131006653427141,0.0153937914979387
"75",0,0,0,0,0,0
"76",0,0,0,0,0,0
"77",0.0774115437339677,0.0335568496279794,0,0.0335568496279794,0,0
"78",0,0,0,0,0,0
"79",0.0364159079718664,0.0104669967143014,0,0,0,0.0104669967143014
"80",0.103989483262566,0,0.0586075663740768,0,0,0
"81",0,0,0,0,0,0
"82",0,0,0,0,0,0
"83",0,0,0,0,0,0
"84",0,0,0,0,0,0
"85",0,0.0632871027650648,0,0,0,0.0632871027650648
"86",0,0,0,0,0,0
"87",0,0,0,0,0,0
"88",0,0.0115951927829094,0,0,0.0115951927829094,0
"89",0,0,0,0,0,0
"90",0,0.0534864026728954,0,0.0534864026728954,0,0
"91",0.0987758816348663,0.11375937821523,0.0982062154587418,0,0,0.11375937821523
"92",0,0.00633826459848841,0,0.00633826459848841,0,0
"93",0.285081811035267,0.142711900647477,0.110561768695556,0,0,0.142711900647477
"94",0,0,0,0,0,0
"95",0,0,0,0,0,0
"96",0,0,0,0,0,0
"97",0.0346392407806668,0.0982004386392443,0.102458892197756,0,0,0.0982004386392443
"98",0,0.0838161317324815,0,0,0.0838161317324815,0
"99",0,0.0215865246829132,0,0.0215865246829132,0,0
"100",0,0.0681842345565737,0,0.0475716900655954,0,0.0206125444909784
"101",0,0.115657106576334,0.0616866541049603,0,0,0.115657106576334
"102",0,0,0,0,0,0
"103",0,0.00568752047971977,0,0.00568752047971977,0,0
"104",0,0,0,0,0,0
"105",0.0412264451639661,0,0.0145299752259422,0,0,0
"106",0,0,0,0,0,0
"107",0,0,0,0,0,0
"108",0,0,0,0,0,0
